Projeto;Tipo;Data Ensaio;Duraçao
E1110963A;CT;17/04/2019;3
E1110964A;CT;27/08/2018;3
E1111044A;CT;04/06/2018;3
E1111066A;CT;22/01/2018;3
E1111068A;CT;26/03/2018;4
E1111076A;CT;13/03/2018;2
E1111078A;CT;01/02/2018;2
E1111085A;CT;18/10/2017;3
E1111086A;CT;02/05/2018;2
E1111087A;CT;03/01/2018;3
E1111088A;CT;20/12/2017;2
E1111089A;CT;05/07/2018;2
E1111090A;CT;25/06/2018;3
E1111091A;CT;05/02/2018;2
E1111092A;CT;06/09/2018;3
E1111093A;CT;02/08/2018;3
E1111094A;CT;06/08/2018;5
E1111095A;CT;22/10/2018;3
E1111096A;CT;14/12/2017;2
E1111098A;CT;06/08/2018;3
E1111099A;CT;14/02/2018;2
E1111101A;CT;04/12/2017;2
E1111102A;CT;14/06/2018;3
E1111103A;CT;28/06/2018;2
E1111104A;CT;28/02/2019;3
E1111106A;CT;06/08/2019;5
E1111107A;CT;20/08/2019;4
E1111108A;CT;20/08/2019;4
E1111109A;CT;25/09/2019;4
E1111110A;CT;27/01/2021;3
E1111111A;CT;02/04/2021;3
E1111112A;CT;07/09/2020;4
E1111113A;CT;28/10/2020;3
E1111116A;CT;07/02/2018;3
E1111117A;CT;21/05/2018;3
E1111118A;CT;09/08/2018;2
E1111119A;CT;02/01/2020;3
E1111120A;CT;28/01/2019;3
E1111121A;CT;31/01/2019;2
E1111124A;CT;24/09/2018;3
E1111124Y;CT;05/06/2019;3
E1111125A;CT;13/01/2020;3
E1111125Y;CT;26/02/2021;3
E1111126A;CT;14/10/2020;3
E1111127A;CT;11/06/2018;3
E1111128A;CT;02/04/2018;4
E1111130A;CT;17/01/2019;3
E1111131A;CT;14/01/2019;3
E1111132A;CT;26/12/2018;3
E1111133A;CT;14/11/2019;3
E1111134A;CT;10/05/2018;2
E1111135A;CT;04/05/2018;3
E1111136A;CT;11/07/2018;4
E1111137A;CT;20/02/2019;3
E1111138A;CT;07/06/2018;3
E1111139A;CT;07/06/2018;3
E1111140A;CT;26/02/2018;2
E1111141A;CT;26/02/2018;2
E1111143A;CT;30/07/2018;3
E1111144A;CT;26/04/2018;2
E1111145A;CT;09/07/2018;3
E1111146A;CT;19/07/2018;3
E1111147A;CT;23/08/2019;3
E1111148A;CT;06/02/2020;3
E1111149A;CT;12/09/2018;3
E1111150A;CT;28/09/2018;4
E1111151A;CT;17/07/2018;3
E1111152A;CT;25/10/2018;2
E1111153A;CT;01/08/2019;3
E1111154A;CT;27/09/2018;4
E1111156A;CT;25/10/2018;2
E1111157A;CT;19/04/2018;1
E1111158A;CT;29/05/2018;2
E1111159A;CT;21/11/2018;3
E1111160A;CT;29/08/2019;3
E1111161A;CT;30/08/2018;7
E1111162A;CT;03/10/2018;2
E1111163A;CT;08/10/2018;3
E1111164A;CT;20/05/2019;4
E1111167A;CT;02/08/2019;3
E1111168A;CT;23/08/2019;3
E1111169A;CT;13/11/2018;2
E1111172A;CT;19/11/2018;1
E1111173A;CT;28/12/2018;2
E1111174A;CT;05/11/2018;2
E1111175A;CT;05/11/2018;1
E1111176A;CT;08/01/2019;2
E1111178A;CT;15/02/2021;2
E1111179A;CT;01/03/2021;2
E1111180A;CT;23/02/2021;2
E1111181A;CT;05/06/2019;3
E1111182A;CT;01/04/2019;5
E1111183A;CT;02/10/2019;3
E1111184A;CT;11/10/2018;3
E1111185A;CT;02/10/2018;3
E1111186A;CT;28/12/2018;2
E1111187A;CT;25/03/2019;3
E1111188A;CT;12/12/2018;3
E1111189A;CT;12/12/2019;2
E1111190A;CT;12/06/2019;2
E1111191A;CT;22/10/2019;3
E1111192A;CT;09/03/2020;3
E1111197A;CT;25/06/2019;5
E1111200A;CT;21/05/2019;4
E1111201A;CT;04/07/2019;3
E1111202A;CT;12/02/2019;3
E1111203A;CT;18/02/2019;2
E1111204A;CT;17/04/2019;2
E1111205A;CT;30/04/2019;3
E1111207A;CT;08/04/2019;3
E1111208A;CT;11/04/2019;2
E1111209A;CT;15/05/2019;3
E1111210A;CT;09/05/2019;3
E1111211A;CT;31/10/2019;3
E1111212A;CT;04/09/2019;3
E1111213A;CT;06/06/2019;3
E1111214A;CT;05/06/2019;3
E1111215A;CT;15/07/2019;5
E1111216A;CT;17/10/2019;3
E1111217A;CT;31/07/2019;3
E1111218A;CT;30/01/2020;3
E1111219A;CT;13/02/2020;3
E1111220A;CT;01/08/2019;3
E1111221A;CT;26/02/2019;3
E1111222A;CT;27/02/2019;2
E1111223A;CT;07/03/2019;2
E1111224A;CT;26/03/2019;2
E1111225A;CT;26/03/2019;2
E1111226A;CT;06/05/2019;2
E1111227A;CT;23/05/2019;2
E1111228A;CT;06/06/2019;2
E1111229A;CT;06/06/2019;2
E1111230A;CT;17/06/2019;2
E1111231A;CT;01/08/2019;3
E1111232A;CT;16/07/2019;3
E1111233A;CT;04/02/2019;2
E1111234A;CT;12/09/2019;3
E1111237A;CT;11/07/2019;3
E1111238A;CT;18/12/2020;3
E1111241A;CT;09/12/2019;3
E1111242A;CT;19/09/2019;2
E1111243A;CT;13/03/2020;2
E1111244A;CT;02/07/2019;3
E1111246A;CT;06/05/2019;2
E1111247A;CT;22/04/2019;3
E1111250A;CT;14/11/2019;3
E1111252A;CT;26/06/2019;2
E1111253A;CT;27/06/2019;3
E1111254A;CT;02/12/2019;3
E1111255A;CT;03/09/2019;3
E1111256A;CT;29/05/2019;3
E1111258A;CT;05/02/2020;3
E1111259A;CT;11/10/2019;3
E1111260A;CT;12/09/2019;3
E1111263A;CT;25/09/2019;3
E1111265A;CT;05/12/2019;2
E1111266A;CT;10/10/2019;3
E1111267A;CT;29/08/2019;2
E1111268A;CT;05/12/2019;3
E1111270A;CT;25/11/2019;4
E1111271A;CT;05/06/2020;2
E1111272A;CT;27/08/2019;3
E1111274A;CT;18/09/2019;2
E1111275A;CT;31/10/2019;3
E1111276A;CT;29/11/2019;3
E1111277A;CT;14/11/2019;3
E1111278A;CT;16/06/2020;3
E1111279A;CT;08/11/2019;3
E1111280A;CT;16/06/2020;3
E1111281A;CT;30/07/2019;3
E1111282A;CT;04/06/2020;3
E1111283A;CT;15/06/2020;3
E1111284A;CT;10/01/2020;3
E1111285A;CT;03/12/2020;3
E1111286A;CT;05/11/2019;3
E1111287A;CT;03/03/2021;3
E1111288A;CT;16/12/2019;3
E1111289A;CT;01/10/2019;3
E1111290A;CT;10/12/2019;3
E1111291A;CT;16/10/2019;3
E1111292A;CT;26/03/2020;3
E1111293A;CT;12/12/2019;3
E1111294A;CT;16/01/2020;3
E1111295A;CT;12/12/2019;3
E1111296A;CT;17/12/2019;5
E1111296Y;CT;24/03/2020;3
E1111297A;CT;10/12/2019;3
E1111298A;CT;11/03/2020;3
E1111303A;CT;09/03/2020;5
E1111304A;CT;24/01/2020;5
E1111305A;CT;08/06/2020;3
E1111306A;CT;20/02/2020;5
E1111307A;CT;20/12/2019;3
E1111308A;CT;28/04/2020;5
E1111309A;CT;04/11/2020;3
E1111310A;CT;19/02/2021;3
E1111311A;CT;02/04/2020;3
E1111312A;CT;06/04/2020;3
E1111313A;CT;06/04/2020;3
E1111315A;CT;11/05/2020;3
E1111316A;CT;11/05/2020;4
E1111317A;CT;11/05/2020;3
E1111318A;CT;18/05/2020;3
E1111319A;CT;30/03/2020;3
E1111321A;CT;08/07/2020;3
E1111322A;CT;29/07/2020;3
E1111323A;CT;02/01/2021;3
E1111324A;CT;01/06/2020;3
E1111325A;CT;10/11/2020;3
E1111326A;CT;12/10/2020;3
E1111327A;CT;19/02/2021;2
E1111327Y;CT;24/03/2021;2
E1111328A;CT;01/01/2021;2
E1111329A;CT;23/01/2021;3
E1111330A;CT;21/12/2020;2
E1111332A;CT;16/01/2021;2
E1111333A;CT;12/01/2021;2
E1111337A;CT;11/01/2021;2
E1111339A;CT;01/01/2021;2
E1111340A;CT;02/12/2020;3
E1111341A;CT;09/12/2020;2
E1111342A;CT;15/03/2021;2
E1111343A;CT;04/09/2021;2
E1111344A;CT;13/09/2021;2
E1111345A;CT;12/03/2021;2
E1111346A;CT;27/04/2021;2
E1111347A;CT;12/02/2021;2
E1111348A;CT;02/03/2021;2
E1111350A;CT;22/03/2021;3
E1111351A;CT;28/01/2021;3
E1111353A;CT;04/03/2021;3
E1111354A;CT;12/01/2021;3
E1111356A;CT;10/03/2021;3
E1111358A;CT;18/04/2021;2
E1111359A;CT;07/05/2021;3
E1320125A;ST;12/03/2018;3
E1320160B;ST;13/11/2017;2
E1320168B;ST;31/07/2017;3
E1320168C;ST;25/09/2017;2
E1320169A;ST;24/07/2017;3
E1320169B;ST;26/07/2017;2
E1320169C;ST;27/07/2017;2
E1320172A;ST;15/01/2018;5
E1320173A;ST;18/06/2018;5
E1320173B;ST;15/10/2018;3
E1320175A;ST;29/10/2018;3
E1320175B;ST;09/11/2018;2
E1320175C;ST;17/12/2018;2
E1320175D;ST;19/12/2018;2
E1320176A;ST;21/01/2019;5
E1320177A;ST;27/05/2019;5
E1320177B;ST;26/09/2019;5
E1320180A;ST;28/10/2019;3
E1320182A;ST;09/12/2019;3
E1320183A;ST;12/12/2019;3
E1320184A;ST;27/04/2020;3
E1320184B;ST;18/12/2020;5
V11100138;CT;18/10/2018;2
V1111165A;CT;03/12/2018;3
V1111166A;CT;06/12/2018;2
V1111170A;CT;03/12/2018;3
V1111171A;CT;09/01/2019;3
V1111198A;CT;08/07/2019;4
V1111199A;CT;12/09/2019;3
V1111235A;CT;16/07/2019;3
V1111239A;CT;25/11/2019;4
V1111240A;CT;02/02/2021;3
V1111248A;CT;17/12/2019;3
V1111249A;CT;08/10/2019;3
V1111251A;CT;16/11/2020;3
V1111264A;CT;14/11/2019;7
V1111269A;CT;10/10/2019;3
V1111299A;CT;02/01/2020;3
V1111300A;CT;28/04/2020;3
V1111301A;CT;03/01/2020;3
V1111302A;CT;10/09/2019;5
V1111314A;CT;04/11/2020;4
V1111320A;CT;03/02/2020;2
V1111334A;CT;21/01/2021;2
V1111335A;CT;19/01/2021;2
V1111357A;CT;17/05/2021;3
V1320171A;ST;07/09/2017;2
V1320174A;ST;28/05/2018;2
V1320179A;ST;10/12/2018;2
V1320179B;ST;19/12/2019;2
V1320179C;ST;31/08/2020;2
V1320181A;ST;03/01/2019;2
V1320185A;ST;19/11/2020;3
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
